Log file open, 01/31/23 22:12:21
[2023.02.01-03.48.06:570][146]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.48.06:578][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.48.06:579][146]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-03.48.06:645][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.48.06:650][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.48.06:693][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.48.06:699][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-03.48.06:701][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-03.48.06:713][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-03.48.06:864][147]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.01-03.48.08:556][178]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.48.08:610][178]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.54.58:904][170]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Hanger_Puzzle/Hanger.Hanger
[2023.02.01-03.54.58:904][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.55.01:543][219]LogSlate: Window 'Hanger' being destroyed
[2023.02.01-03.55.18:603][389]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.02.01-03.55.19:170][389]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.02.01-03.55.28:704][574]LogSlate: Window 'Hanger' being destroyed
[2023.02.01-03.55.56:354][884]LogSlate: Window 'Hanger' being destroyed
[2023.02.01-03.55.57:364][887]LogSlate: Window 'Hanger' being destroyed
[2023.02.01-03.56.09:311][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.56.09:319][ 98]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-03.56.09:356][ 98]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-03.56.09:356][ 98]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-03.56.09:356][ 98]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 246 us)
[2023.02.01-03.56.09:362][ 98]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 35 ms)
[2023.02.01-03.56.09:362][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.56.09:362][ 98]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 5:56:09 PM)
[2023.02.01-03.56.09:362][ 98]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.56.09:442][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080034s)
[2023.02.01-03.56.09:442][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.080066s)
[2023.02.01-03.56.09:443][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.56.09:443][ 98]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-03.56.09:444][ 98]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-03.56.09:444][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-03.56.09:444][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-03.56.09:467][ 98]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-03.56.09:467][ 98]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 5.03 sec)
[2023.02.01-03.56.09:468][ 98]LogPlayLevel: PIE: World Init took: (0.025316s)
[2023.02.01-03.56.09:498][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-03.56.09:501][ 98]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.01-03.56.09:501][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.56.09:501][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.56.09:501][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.56.09:501][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.56.09:501][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.56.09:501][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.56.09:501][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.56.09:501][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.56.09:501][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.56.09:501][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.56.09:501][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.56.09:503][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.56.09:514][ 98]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.02.01-03.56.09:514][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.56.09:514][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.56.09:514][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.56.09:515][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.01-03.56.09:515][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.01-03.56.09:516][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.01-03.56.09:516][ 98]LogInit: FAudioDevice initialized.
[2023.02.01-03.56.09:516][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.01-03.56.09:516][ 98]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.01-03.56.09:519][ 98]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-03.56.09:566][ 98]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-22.56.09
[2023.02.01-03.56.09:567][ 98]LogWorld: Bringing up level for play took: 0.047340
[2023.02.01-03.56.09:569][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.01-03.56.09:570][ 98]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2150.000 Y=4360.000 Z=3332.013
[2023.02.01-03.56.09:575][ 98]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-03.56.09:581][ 98]PIE: Server logged in
[2023.02.01-03.56.09:581][ 98]PIE: Play in editor total start time 0.262 seconds.
[2023.02.01-03.56.17:248][245]LogBlueprintUserMessages: [Go_Fling_Yourself_C_UAID_00155DC9F78C266201_1450897341] FLING
[2023.02.01-03.56.17:748][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.56.17:748][254]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.56.17:749][254]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.56.17:758][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.56.17:758][254]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-03.56.17:826][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.56.17:830][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.56.17:881][254]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.56.17:882][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-03.56.17:883][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-03.56.17:886][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.56.17:895][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.01-03.56.18:085][255]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.01-03.56.21:928][328]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.56.21:983][328]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.56.41:380][698]BlueprintLog: New page: Compile Hanger
[2023.02.01-03.56.41:477][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.01-03.56.41:485][698]PIE: Warning: Constraint in '/Engine/Transient.World_13:PersistentLevel.Hanger_C_3.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.01-03.56.41:498][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.56.41:577][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Hanger_Puzzle/Hanger" FILE="../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Content/Hanger_Puzzle/Hanger.uasset" SILENT=true
[2023.02.01-03.56.41:588][698]LogSavePackage: Moving output files for package: /Game/Hanger_Puzzle/Hanger
[2023.02.01-03.56.41:591][698]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Saved/HangerDB84E8E5468ADCFEB30509BB504C2A5F.tmp' to '../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Content/Hanger_Puzzle/Hanger.uasset'
[2023.02.01-03.56.41:600][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 395 ms)
[2023.02.01-03.56.41:607][698]AssetCheck: New page: Asset Save: Hanger
[2023.02.01-03.56.41:607][698]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Hanger_Puzzle/Hanger.Hanger
[2023.02.01-03.56.43:775][742]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.56.43:783][742]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-03.56.43:819][742]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-03.56.43:819][742]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-03.56.43:819][742]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 287 us)
[2023.02.01-03.56.43:825][742]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 41 ms)
[2023.02.01-03.56.43:826][742]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.56.43:826][742]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 5:56:43 PM)
[2023.02.01-03.56.43:826][742]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.56.43:909][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.082978s)
[2023.02.01-03.56.43:909][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.083009s)
[2023.02.01-03.56.43:909][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.56.43:909][742]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-03.56.43:911][742]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-03.56.43:911][742]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-03.56.43:911][742]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-03.56.43:933][742]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-03.56.43:933][742]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 5.05 sec)
[2023.02.01-03.56.43:933][742]LogPlayLevel: PIE: World Init took: (0.024640s)
[2023.02.01-03.56.43:962][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.01-03.56.43:964][742]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.01-03.56.43:964][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.56.43:964][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.56.43:964][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.56.43:964][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.56.43:964][742]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.56.43:964][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.56.43:964][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.56.43:964][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.56.43:965][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.56.43:965][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.56.43:965][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.56.43:967][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.56.43:976][742]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.02.01-03.56.43:976][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.56.43:976][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.56.43:976][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.56.43:977][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.01-03.56.43:977][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.01-03.56.43:978][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.01-03.56.43:978][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.01-03.56.43:978][742]LogInit: FAudioDevice initialized.
[2023.02.01-03.56.43:978][742]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.01-03.56.43:982][742]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-03.56.44:026][742]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-22.56.44
[2023.02.01-03.56.44:027][742]LogWorld: Bringing up level for play took: 0.045281
[2023.02.01-03.56.44:029][742]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.01-03.56.44:030][742]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2150.000 Y=4360.000 Z=3332.013
[2023.02.01-03.56.44:036][742]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-03.56.44:043][742]PIE: Server logged in
[2023.02.01-03.56.44:043][742]PIE: Play in editor total start time 0.26 seconds.
[2023.02.01-03.56.48:650][829]LogBlueprintUserMessages: [Hanger_C_UAID_00155DCDC2A0556001_2138360501] LAUNCHED
[2023.02.01-03.56.50:708][870]LogBlueprintUserMessages: [Hanger_C_UAID_00155DCDC2A0556001_2138360501] LAUNCHED
[2023.02.01-03.56.56:018][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.56.56:018][972]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.56.56:018][972]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.56.56:026][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.56.56:027][972]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-03.56.56:073][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.56.56:078][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.56.56:136][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.56.56:137][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-03.56.56:138][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-03.56.56:141][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.56.56:150][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.01-03.56.56:300][973]LogPlayLevel: Display: Destroying online subsystem :Context_22
