Log file open, 01/29/23 17:13:05
[2023.01.30-00.24.50:137][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/WB5D6PDUQ04LWYUVJ2DGRZ_Auto6B7BC6F60488C8705270CFB907C494E22.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/YR/WB5D6PDUQ04LWYUVJ2DGRZ_Auto6.uasset'
[2023.01.30-00.24.50:139][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/L7/MEMOFJIDNQJZITAWGK7RJ4_Auto6
[2023.01.30-00.24.50:139][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/MEMOFJIDNQJZITAWGK7RJ4_Auto62C07CEAE4F54D5401CC7F2A2F136D983.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/L7/MEMOFJIDNQJZITAWGK7RJ4_Auto6.uasset'
[2023.01.30-00.24.50:141][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/H1/77PIW2VHC73W4PYPF5Z5BP_Auto6
[2023.01.30-00.24.50:141][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/77PIW2VHC73W4PYPF5Z5BP_Auto63C2836994C208BECD84598B65151ADEB.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/H1/77PIW2VHC73W4PYPF5Z5BP_Auto6.uasset'
[2023.01.30-00.24.50:143][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/0M/99XI0XZ8SNZAEMWZ9F3TNW_Auto6
[2023.01.30-00.24.50:143][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/99XI0XZ8SNZAEMWZ9F3TNW_Auto65AF376534BB02FC3D96FFE8BF45049CB.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/0M/99XI0XZ8SNZAEMWZ9F3TNW_Auto6.uasset'
[2023.01.30-00.24.50:144][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/25/RVRY1NYKEXX880LB20BLHR_Auto6
[2023.01.30-00.24.50:144][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/RVRY1NYKEXX880LB20BLHR_Auto69B31F9EE405EE3179CF328A3B7C55161.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/25/RVRY1NYKEXX880LB20BLHR_Auto6.uasset'
[2023.01.30-00.24.50:146][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/BS/GHCI817V7YX5NAWCITBKFO_Auto6
[2023.01.30-00.24.50:146][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/GHCI817V7YX5NAWCITBKFO_Auto643BE48664AEF80F4A7C7B68C7BE40F36.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/BS/GHCI817V7YX5NAWCITBKFO_Auto6.uasset'
[2023.01.30-00.24.50:148][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/OV/LPFQKOZFVEAZTZ31SBEZT0_Auto6
[2023.01.30-00.24.50:148][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/LPFQKOZFVEAZTZ31SBEZT0_Auto6C8DDE7A44F93BE73B8BA5A8797F9196B.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/OV/LPFQKOZFVEAZTZ31SBEZT0_Auto6.uasset'
[2023.01.30-00.24.50:150][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/R3/8NIXI9SPA1CB5IEW2FVRR8_Auto6
[2023.01.30-00.24.50:150][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/8NIXI9SPA1CB5IEW2FVRR8_Auto66FECF961435F23830560B6BE2306EE3A.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/R3/8NIXI9SPA1CB5IEW2FVRR8_Auto6.uasset'
[2023.01.30-00.24.50:152][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/IT/FGGIYXVAUXEIBEI9TA37EA_Auto6
[2023.01.30-00.24.50:152][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/FGGIYXVAUXEIBEI9TA37EA_Auto67086128B493DA384DAE868AFBF559686.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/IT/FGGIYXVAUXEIBEI9TA37EA_Auto6.uasset'
[2023.01.30-00.24.50:152][805]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.116
[2023.01.30-00.24.50:152][805]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.116
[2023.01.30-00.24.50:153][805]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.30-00.24.50:211][805]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.30-00.24.50:211][805]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.30-00.24.50:247][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto6
[2023.01.30-00.24.50:247][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/BP_FirstPersonCharacter_Auto60BFE6C86483FC0E1A2EBBEB0299A613D.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto6.uasset'
[2023.01.30-00.24.50:248][805]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Shifting_Floors_Puzzle/Shift_Floor] ([2] browsable assets)...
[2023.01.30-00.24.50:263][805]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor]
[2023.01.30-00.24.50:263][805]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shifting_Floors_Puzzle/Shift_Floor]
[2023.01.30-00.24.50:272][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shifting_Floors_Puzzle/Shift_Floor_Auto6
[2023.01.30-00.24.50:272][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Shift_Floor_Auto60C9795B34630FFEAE0E35B80976E73BC.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/Shifting_Floors_Puzzle/Shift_Floor_Auto6.uasset'
[2023.01.30-00.24.50:273][805]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/EnergizerDoors_Puzzle/Energizer_Floor_Button] ([2] browsable assets)...
[2023.01.30-00.24.50:286][805]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/EnergizerDoors_Puzzle/Energizer_Floor_Button.Energizer_Floor_Button]
[2023.01.30-00.24.50:286][805]OBJ SavePackage: Finished generating thumbnails for package [/Game/EnergizerDoors_Puzzle/Energizer_Floor_Button]
[2023.01.30-00.24.50:291][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/EnergizerDoors_Puzzle/Energizer_Floor_Button_Auto6
[2023.01.30-00.24.50:291][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Energizer_Floor_Button_Auto6959C997F4B864BED428BEDAF3716D09B.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/EnergizerDoors_Puzzle/Energizer_Floor_Button_Auto6.uasset'
[2023.01.30-00.24.50:291][805]LogFileHelpers: Auto-saving content packages took 0.138
[2023.01.30-00.26.07:237][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-00.26.07:242][775]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-00.26.07:248][775]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-00.26.07:248][775]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-00.26.07:248][775]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 591 us)
[2023.01.30-00.26.07:249][775]LogWorldPartition: Display: GenerateStreaming took 712 us (total: 42 ms)
[2023.01.30-00.26.07:249][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-00.26.07:249][775]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 2:26:07 PM)
[2023.01.30-00.26.07:249][775]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.26.07:264][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014951s)
[2023.01.30-00.26.07:264][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014979s)
[2023.01.30-00.26.07:264][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.26.07:265][775]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-00.26.07:265][775]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-00.26.07:265][775]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-00.26.07:265][775]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-00.26.07:270][775]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-00.26.07:270][775]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 667 ms)
[2023.01.30-00.26.07:270][775]LogPlayLevel: PIE: World Init took: (0.005403s)
[2023.01.30-00.26.07:344][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.30-00.26.07:346][775]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.01.30-00.26.07:346][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-00.26.07:346][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-00.26.07:346][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-00.26.07:346][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-00.26.07:346][775]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-00.26.07:346][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-00.26.07:346][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-00.26.07:346][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-00.26.07:347][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-00.26.07:347][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-00.26.07:347][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-00.26.07:349][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-00.26.07:362][775]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.30-00.26.07:363][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-00.26.07:363][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-00.26.07:363][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-00.26.07:364][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.01.30-00.26.07:364][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.01.30-00.26.07:365][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.01.30-00.26.07:365][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.01.30-00.26.07:365][775]LogInit: FAudioDevice initialized.
[2023.01.30-00.26.07:365][775]LogAudio: Display: Audio Device (ID: 63) registered with world 'FirstPersonMap'.
[2023.01.30-00.26.07:368][775]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-00.26.07:374][775]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-19.26.07
[2023.01.30-00.26.07:374][775]LogWorld: Bringing up level for play took: 0.006165
[2023.01.30-00.26.07:376][775]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.30-00.26.07:378][775]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=7180.000 Z=182.013
[2023.01.30-00.26.07:378][775]LogBlueprintUserMessages: [FirstPersonMap_C_18] triggered
[2023.01.30-00.26.07:378][775]LogBlueprintUserMessages: [FirstPersonMap_C_18] triggered
[2023.01.30-00.26.07:379][775]LogBlueprintUserMessages: [FirstPersonMap_C_18] triggered
[2023.01.30-00.26.07:379][775]LogBlueprintUserMessages: [FirstPersonMap_C_18] triggered
[2023.01.30-00.26.07:379][775]LogBlueprintUserMessages: [FirstPersonMap_C_18] triggered
[2023.01.30-00.26.07:379][775]LogBlueprintUserMessages: [FirstPersonMap_C_18] triggered
[2023.01.30-00.26.07:379][775]LogBlueprintUserMessages: [FirstPersonMap_C_18] triggered
[2023.01.30-00.26.07:379][775]LogBlueprintUserMessages: [FirstPersonMap_C_18] triggered
[2023.01.30-00.26.07:379][775]PIE: Server logged in
[2023.01.30-00.26.07:380][775]PIE: Play in editor total start time 0.138 seconds.
[2023.01.30-00.26.13:806][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.26.13:806][222]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.26.13:807][222]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-00.26.13:807][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.26.13:807][222]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-00.26.13:847][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-00.26.13:854][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.26.13:930][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.26.13:931][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.30-00.26.13:932][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.01.30-00.26.13:940][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.30-00.26.14:037][223]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.30-00.26.48:092][324]BlueprintLog: New page: Compile FirstPersonMap
[2023.01.30-00.26.48:214][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.30-00.26.50:604][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-00.26.50:609][489]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-00.26.50:615][489]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-00.26.50:615][489]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-00.26.50:615][489]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 600 us)
[2023.01.30-00.26.50:615][489]LogWorldPartition: Display: GenerateStreaming took 668 us (total: 42 ms)
[2023.01.30-00.26.50:616][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-00.26.50:616][489]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 2:26:50 PM)
[2023.01.30-00.26.50:616][489]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.26.50:633][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016703s)
[2023.01.30-00.26.50:633][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016730s)
[2023.01.30-00.26.50:633][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.26.50:633][489]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-00.26.50:634][489]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-00.26.50:634][489]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-00.26.50:634][489]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-00.26.50:637][489]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-00.26.50:637][489]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 670 ms)
[2023.01.30-00.26.50:637][489]LogPlayLevel: PIE: World Init took: (0.004639s)
[2023.01.30-00.26.50:705][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.30-00.26.50:708][489]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.01.30-00.26.50:708][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-00.26.50:708][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-00.26.50:708][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-00.26.50:708][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-00.26.50:708][489]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-00.26.50:708][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-00.26.50:708][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-00.26.50:708][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-00.26.50:708][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-00.26.50:708][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-00.26.50:708][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-00.26.50:710][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-00.26.50:723][489]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.30-00.26.50:723][489]LogAudioMixer: Display: Initializing Sound Submixes...
