Log file open, 02/19/23 14:10:37
[2023.02.19-21.15.55:225][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.55:225][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:229][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.55:233][897]LogStaticMesh: Adjacency [0.00s], tris: 1312, UVs 2
[2023.02.19-21.15.55:234][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.55:234][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:235][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_Tape...
[2023.02.19-21.15.55:237][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.818182
[2023.02.19-21.15.55:237][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:244][897]LogStaticMesh: Adjacency [0.00s], tris: 704, UVs 2
[2023.02.19-21.15.55:245][897]LogStaticMesh: Adjacency [0.00s], tris: 1672, UVs 2
[2023.02.19-21.15.55:246][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.55:246][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:250][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.428571
[2023.02.19-21.15.55:250][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:254][897]LogStaticMesh: Adjacency [0.00s], tris: 2320, UVs 2
[2023.02.19-21.15.55:255][897]LogStaticMesh: Adjacency [0.00s], tris: 2800, UVs 2
[2023.02.19-21.15.55:262][897]LogStaticMesh: Clustering [0.01s]. Ratio: 1.736842
[2023.02.19-21.15.55:262][897]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.19-21.15.55:263][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:263][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:286][897]LogStaticMesh: Reduce [0.04s]
[2023.02.19-21.15.55:314][897]LogStaticMesh: Display: Building static mesh Trail...
[2023.02.19-21.15.55:318][897]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 298
[2023.02.19-21.15.55:320][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:320][897]LogStaticMesh:   Input: 12 Clusters, 1460 Triangles and 993 Vertices
[2023.02.19-21.15.55:320][897]LogStaticMesh:   Output without splits: 12 Clusters, 1460 Triangles and 1033 Vertices
[2023.02.19-21.15.55:320][897]LogStaticMesh:   Output with splits: 12 Clusters, 1460 Triangles and 1033 Vertices
[2023.02.19-21.15.55:320][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:321][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:321][897]LogStaticMesh:   Root: GPU size: 18288 bytes. 1 Pages. 18288.000 bytes per page (55.811% utilization).
[2023.02.19-21.15.55:321][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.55:321][897]LogStaticMesh:   Page data disk size: 13352 bytes. Fixup data size: 72 bytes.
[2023.02.19-21.15.55:321][897]LogStaticMesh:   Total GPU size: 18288 bytes, Total disk size: 13424 bytes.
[2023.02.19-21.15.55:321][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.55:321][897]LogStaticMesh: Nanite build [0.07s]

[2023.02.19-21.15.55:323][897]LogStaticMesh: Built static mesh [0.09s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_Tape.ShoeboxRoom_B_Tape
[2023.02.19-21.15.55:333][897]LogStaticMesh: Reduce [0.11s]
[2023.02.19-21.15.55:344][897]LogStaticMesh: Reduce [0.11s]
[2023.02.19-21.15.55:360][897]LogStaticMesh: Reduce [0.12s]
[2023.02.19-21.15.55:386][897]LogStaticMesh: Reduce [0.14s]
[2023.02.19-21.15.55:415][897]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 436
[2023.02.19-21.15.55:420][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:420][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2929 Vertices
[2023.02.19-21.15.55:420][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2932 Vertices
[2023.02.19-21.15.55:420][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2932 Vertices
[2023.02.19-21.15.55:420][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:421][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:421][897]LogStaticMesh:   Root: GPU size: 32312 bytes. 1 Pages. 32312.000 bytes per page (98.608% utilization).
[2023.02.19-21.15.55:421][897]LogStaticMesh:   Streaming: GPU size: 13724 bytes. 1 Pages (1 with relative encoding). 13724.000 bytes per page (10.471% utilization).
[2023.02.19-21.15.55:421][897]LogStaticMesh:   Page data disk size: 32900 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.55:421][897]LogStaticMesh:   Total GPU size: 46036 bytes, Total disk size: 33140 bytes.
[2023.02.19-21.15.55:421][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.55:421][897]LogStaticMesh: Nanite build [0.20s]

[2023.02.19-21.15.55:425][897]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 446
[2023.02.19-21.15.55:425][897]LogStaticMesh: Built static mesh [0.22s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube6.ShoeboxRoom_B_pCube6
[2023.02.19-21.15.55:430][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:430][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2906 Vertices
[2023.02.19-21.15.55:430][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2908 Vertices
[2023.02.19-21.15.55:430][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2908 Vertices
[2023.02.19-21.15.55:430][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:432][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:432][897]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.02.19-21.15.55:432][897]LogStaticMesh:   Streaming: GPU size: 13416 bytes. 1 Pages (1 with relative encoding). 13416.000 bytes per page (10.236% utilization).
[2023.02.19-21.15.55:432][897]LogStaticMesh:   Page data disk size: 32752 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.55:432][897]LogStaticMesh:   Total GPU size: 45684 bytes, Total disk size: 32992 bytes.
[2023.02.19-21.15.55:432][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.55:432][897]LogStaticMesh: Nanite build [0.20s]

[2023.02.19-21.15.55:436][897]LogStaticMesh: Built static mesh [0.22s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube9.ShoeboxRoom_B_pCube9
[2023.02.19-21.15.55:439][897]LogStaticMesh: Fallback 0/1 [0.08s], num tris: 436
[2023.02.19-21.15.55:444][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:444][897]LogStaticMesh:   Input: 32 Clusters, 2824 Triangles and 2917 Vertices
[2023.02.19-21.15.55:444][897]LogStaticMesh:   Output without splits: 32 Clusters, 2824 Triangles and 2924 Vertices
[2023.02.19-21.15.55:444][897]LogStaticMesh:   Output with splits: 32 Clusters, 2824 Triangles and 2924 Vertices
[2023.02.19-21.15.55:444][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:446][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:446][897]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.02.19-21.15.55:446][897]LogStaticMesh:   Streaming: GPU size: 13692 bytes. 1 Pages (1 with relative encoding). 13692.000 bytes per page (10.446% utilization).
[2023.02.19-21.15.55:446][897]LogStaticMesh:   Page data disk size: 32872 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.55:446][897]LogStaticMesh:   Total GPU size: 45892 bytes, Total disk size: 33112 bytes.
[2023.02.19-21.15.55:446][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.55:446][897]LogStaticMesh: Nanite build [0.21s]

[2023.02.19-21.15.55:451][897]LogStaticMesh: Built static mesh [0.24s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube8.ShoeboxRoom_B_pCube8
[2023.02.19-21.15.55:482][897]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 528
[2023.02.19-21.15.55:486][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:486][897]LogStaticMesh:   Input: 34 Clusters, 3435 Triangles and 2681 Vertices
[2023.02.19-21.15.55:487][897]LogStaticMesh:   Output without splits: 34 Clusters, 3435 Triangles and 2693 Vertices
[2023.02.19-21.15.55:487][897]LogStaticMesh:   Output with splits: 34 Clusters, 3435 Triangles and 2693 Vertices
[2023.02.19-21.15.55:487][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 34, Slow Path Clusters: 0, 1 Material: 34, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:488][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:488][897]LogStaticMesh:   Root: GPU size: 32620 bytes. 1 Pages. 32620.000 bytes per page (99.548% utilization).
[2023.02.19-21.15.55:489][897]LogStaticMesh:   Streaming: GPU size: 14880 bytes. 1 Pages (1 with relative encoding). 14880.000 bytes per page (11.353% utilization).
[2023.02.19-21.15.55:489][897]LogStaticMesh:   Page data disk size: 36260 bytes. Fixup data size: 256 bytes.
[2023.02.19-21.15.55:489][897]LogStaticMesh:   Total GPU size: 47500 bytes, Total disk size: 36516 bytes.
[2023.02.19-21.15.55:489][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.55:489][897]LogStaticMesh: Nanite build [0.24s]

[2023.02.19-21.15.55:492][897]LogStaticMesh: Built static mesh [0.27s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_Sponge.ShoeboxRoom_B_Sponge
[2023.02.19-21.15.55:495][897]LogStaticMesh: Display: Building static mesh Branches...
[2023.02.19-21.15.55:500][897]LogStaticMesh: Reduce [0.30s]
[2023.02.19-21.15.55:516][897]LogStaticMesh: Display: Building static mesh Null...
[2023.02.19-21.15.55:520][897]LogStaticMesh: Display: Building static mesh Trunk...
[2023.02.19-21.15.55:536][897]LogStaticMesh: Reduce [0.27s]
[2023.02.19-21.15.55:545][897]LogStaticMesh: Adjacency [0.00s], tris: 1340, UVs 2
[2023.02.19-21.15.55:547][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.55:547][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:566][897]LogStaticMesh: Display: Waiting for static meshes to be ready 60/101 (/Game/LevelLayout/Models/Rock) ...
[2023.02.19-21.15.55:585][897]LogStaticMesh: Adjacency [0.00s], tris: 4232, UVs 2
[2023.02.19-21.15.55:589][897]LogStaticMesh: Reduce [0.33s]
[2023.02.19-21.15.55:611][897]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.02.19-21.15.55:612][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.55:614][897]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.19-21.15.55:620][897]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 609
[2023.02.19-21.15.55:633][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:633][897]LogStaticMesh:   Input: 63 Clusters, 7485 Triangles and 6065 Vertices
[2023.02.19-21.15.55:633][897]LogStaticMesh:   Output without splits: 63 Clusters, 7485 Triangles and 6137 Vertices
[2023.02.19-21.15.55:633][897]LogStaticMesh:   Output with splits: 63 Clusters, 7485 Triangles and 6137 Vertices
[2023.02.19-21.15.55:633][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 63, Slow Path Clusters: 0, 1 Material: 63, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:634][897]LogStaticMesh: Reduce [0.96s]
[2023.02.19-21.15.55:637][897]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 1008
[2023.02.19-21.15.55:638][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:638][897]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.02.19-21.15.55:638][897]LogStaticMesh:   Streaming: GPU size: 69020 bytes. 1 Pages (1 with relative encoding). 69020.000 bytes per page (52.658% utilization).
[2023.02.19-21.15.55:638][897]LogStaticMesh:   Page data disk size: 71864 bytes. Fixup data size: 320 bytes.
[2023.02.19-21.15.55:638][897]LogStaticMesh:   Total GPU size: 101208 bytes, Total disk size: 72184 bytes.
[2023.02.19-21.15.55:638][897]LogStaticMesh: Encode [0.02s]
[2023.02.19-21.15.55:638][897]LogStaticMesh: Nanite build [0.44s]

[2023.02.19-21.15.55:643][897]LogStaticMesh: Built static mesh [0.52s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pCube5.ShoeboxRoom_B_pCube5
[2023.02.19-21.15.55:654][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:654][897]LogStaticMesh:   Input: 54 Clusters, 4966 Triangles and 6899 Vertices
[2023.02.19-21.15.55:654][897]LogStaticMesh:   Output without splits: 54 Clusters, 4966 Triangles and 6899 Vertices
[2023.02.19-21.15.55:655][897]LogStaticMesh:   Output with splits: 56 Clusters, 4966 Triangles and 6899 Vertices
[2023.02.19-21.15.55:655][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:660][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:660][897]LogStaticMesh:   Root: GPU size: 29972 bytes. 1 Pages. 29972.000 bytes per page (91.467% utilization).
[2023.02.19-21.15.55:660][897]LogStaticMesh:   Streaming: GPU size: 80612 bytes. 1 Pages (1 with relative encoding). 80612.000 bytes per page (61.502% utilization).
[2023.02.19-21.15.55:660][897]LogStaticMesh:   Page data disk size: 82624 bytes. Fixup data size: 256 bytes.
[2023.02.19-21.15.55:660][897]LogStaticMesh:   Total GPU size: 110584 bytes, Total disk size: 82880 bytes.
[2023.02.19-21.15.55:660][897]LogStaticMesh: Encode [0.02s]
[2023.02.19-21.15.55:660][897]LogStaticMesh: Nanite build [0.40s]

[2023.02.19-21.15.55:661][897]LogStaticMesh: Reduce [0.11s]
[2023.02.19-21.15.55:665][897]LogStaticMesh: Built static mesh [0.45s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_plasticcup.ShoeboxRoom_B_plasticcup
[2023.02.19-21.15.55:688][897]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 670
[2023.02.19-21.15.55:700][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:700][897]LogStaticMesh:   Input: 341 Clusters, 42995 Triangles and 27606 Vertices
[2023.02.19-21.15.55:700][897]LogStaticMesh:   Output without splits: 341 Clusters, 42995 Triangles and 28850 Vertices
[2023.02.19-21.15.55:700][897]LogStaticMesh:   Output with splits: 341 Clusters, 42995 Triangles and 28850 Vertices
[2023.02.19-21.15.55:701][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 341, Slow Path Clusters: 0, 1 Material: 341, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:709][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:709][897]LogStaticMesh:   Root: GPU size: 32020 bytes. 1 Pages. 32020.000 bytes per page (97.717% utilization).
[2023.02.19-21.15.55:709][897]LogStaticMesh:   Streaming: GPU size: 433068 bytes. 4 Pages (4 with relative encoding). 108267.000 bytes per page (82.601% utilization).
[2023.02.19-21.15.55:709][897]LogStaticMesh:   Page data disk size: 346256 bytes. Fixup data size: 1928 bytes.
[2023.02.19-21.15.55:709][897]LogStaticMesh:   Total GPU size: 465088 bytes, Total disk size: 348184 bytes.
[2023.02.19-21.15.55:709][897]LogStaticMesh: Encode [0.02s]
[2023.02.19-21.15.55:709][897]LogStaticMesh: Nanite build [1.03s]

[2023.02.19-21.15.55:716][897]LogStaticMesh: Built static mesh [1.54s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_pasted__pasted__pasted__polySurface1039.ShoeboxRoom_B_pasted__pasted__pasted__polySurface1039
[2023.02.19-21.15.55:720][897]LogStaticMesh: Reduce [1.09s]
[2023.02.19-21.15.55:731][897]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 560
[2023.02.19-21.15.55:733][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:733][897]LogStaticMesh:   Input: 23 Clusters, 2852 Triangles and 2743 Vertices
[2023.02.19-21.15.55:733][897]LogStaticMesh:   Output without splits: 23 Clusters, 2852 Triangles and 2743 Vertices
[2023.02.19-21.15.55:733][897]LogStaticMesh:   Output with splits: 23 Clusters, 2852 Triangles and 2743 Vertices
[2023.02.19-21.15.55:733][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 23, Slow Path Clusters: 0, 1 Material: 23, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:734][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:734][897]LogStaticMesh:   Root: GPU size: 30968 bytes. 1 Pages. 30968.000 bytes per page (94.507% utilization).
[2023.02.19-21.15.55:734][897]LogStaticMesh:   Streaming: GPU size: 16588 bytes. 1 Pages (1 with relative encoding). 16588.000 bytes per page (12.656% utilization).
[2023.02.19-21.15.55:734][897]LogStaticMesh:   Page data disk size: 36480 bytes. Fixup data size: 240 bytes.
[2023.02.19-21.15.55:734][897]LogStaticMesh:   Total GPU size: 47556 bytes, Total disk size: 36720 bytes.
[2023.02.19-21.15.55:735][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.55:735][897]LogStaticMesh: Nanite build [0.19s]

[2023.02.19-21.15.55:738][897]LogStaticMesh: Built static mesh [0.22s] /Game/LevelLayout/Models/Tree/Trunk.Trunk
[2023.02.19-21.15.55:754][897]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 1256
[2023.02.19-21.15.55:758][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.55:758][897]LogStaticMesh:   Input: 45 Clusters, 5698 Triangles and 7566 Vertices
[2023.02.19-21.15.55:758][897]LogStaticMesh:   Output without splits: 45 Clusters, 5698 Triangles and 7578 Vertices
[2023.02.19-21.15.55:758][897]LogStaticMesh:   Output with splits: 48 Clusters, 5698 Triangles and 7581 Vertices
[2023.02.19-21.15.55:759][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.55:762][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.55:762][897]LogStaticMesh:   Root: GPU size: 31296 bytes. 1 Pages. 31296.000 bytes per page (95.508% utilization).
[2023.02.19-21.15.55:762][897]LogStaticMesh:   Streaming: GPU size: 79776 bytes. 1 Pages (1 with relative encoding). 79776.000 bytes per page (60.864% utilization).
[2023.02.19-21.15.55:762][897]LogStaticMesh:   Page data disk size: 83132 bytes. Fixup data size: 248 bytes.
[2023.02.19-21.15.55:762][897]LogStaticMesh:   Total GPU size: 111072 bytes, Total disk size: 83380 bytes.
[2023.02.19-21.15.55:762][897]LogStaticMesh: Encode [0.01s]
[2023.02.19-21.15.55:762][897]LogStaticMesh: Nanite build [0.50s]

[2023.02.19-21.15.55:767][897]LogStaticMesh: Built static mesh [0.55s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_Plate.ShoeboxRoom_B_Plate
[2023.02.19-21.15.55:873][897]LogStaticMesh: Reduce [0.26s]
[2023.02.19-21.16.04:166][897]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8291ms] waiting for h/w. InstanceID=1
[2023.02.19-21.16.04:166][897]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049458s
[2023.02.19-21.16.04:216][897]LogStaticMesh: Reduce [9.46s]
[2023.02.19-21.16.04:291][897]LogStaticMesh: Fallback 0/1 [8.42s], num tris: 2142
[2023.02.19-21.16.04:295][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.16.04:295][897]LogStaticMesh:   Input: 71 Clusters, 8894 Triangles and 11164 Vertices
[2023.02.19-21.16.04:295][897]LogStaticMesh:   Output without splits: 71 Clusters, 8894 Triangles and 11164 Vertices
[2023.02.19-21.16.04:295][897]LogStaticMesh:   Output with splits: 72 Clusters, 8894 Triangles and 11167 Vertices
[2023.02.19-21.16.04:295][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.16.04:299][897]LogStaticMesh: WritePages:
[2023.02.19-21.16.04:299][897]LogStaticMesh:   Root: GPU size: 29316 bytes. 1 Pages. 29316.000 bytes per page (89.465% utilization).
[2023.02.19-21.16.04:299][897]LogStaticMesh:   Streaming: GPU size: 158624 bytes. 2 Pages (2 with relative encoding). 79312.000 bytes per page (60.510% utilization).
[2023.02.19-21.16.04:299][897]LogStaticMesh:   Page data disk size: 138464 bytes. Fixup data size: 456 bytes.
