Log file open, 02/03/23 17:38:35
UnTwistShoulder_L  
TwistBalancerShoulder_L  
TwisterShoulderPart0_L  
TwisterShoulderPart1_L  
FKIKMixWrist_R  
FKIKMixElbow_R  
FKIKMixWrist_L  
FKIKMixElbow_L  
Head_M  
Eye_R  
Jaw_M  
Eye_L  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.02.03-23.18.21:962][421]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (PlayerMesh) ...
[2023.02.03-23.18.22:244][421]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{20743415-0963-4008-98d9-9937b3590150}, Name=Headphones (Galaxy Buds+ (A619) Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=14.09
[2023.02.03-23.18.22:244][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-23.18.22:246][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-23.18.26:779][516]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-23.18.26:790][516]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-23.18.34:481][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.03-23.18.36:416][717]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.18.36:485][717]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Player/Mesh/PlayerMesh_Skeleton.PlayerMesh_Skeleton
	Asset Type: Skeleton
[2023.02.03-23.18.36:693][717]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (PlayerMesh) ...
[2023.02.03-23.18.37:090][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-23.18.37:110][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-23.18.37:130][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.03-23.18.37:137][717]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.37:137][717]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.37:179][718]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.37:193][719]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.37:506][725]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.37:558][726]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.37:620][727]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.37:675][728]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.38:913][755]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.39:036][756]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.39:045][757]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.39:091][758]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.39:216][761]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.39:268][762]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.39:330][763]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.39:384][764]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh has no skeleton. This needs to fixed before an animation can be set
[2023.02.03-23.18.39:936][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.03-23.18.40:872][778]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.18.40:931][778]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Characters/Player/Mesh/PlayerMesh_PhysicsAsset.PlayerMesh_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh
	Asset Type: SkeletalMesh
[2023.02.03-23.18.41:216][778]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (PlayerMesh) ...
[2023.02.03-23.18.41:570][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-23.18.41:599][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-23.18.41:619][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.03-23.19.04:538][957]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Class/Group/Exports/PlayerMesh.fbx)
[2023.02.03-23.19.04:555][957]LogFbx: Loading FBX Scene from D:/Class/Group/Exports/PlayerMesh.fbx
[2023.02.03-23.19.04:686][957]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-23.19.07:247][957]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-23.19.07:302][957]LogFbx: Valid bind pose for Pose (skinCluster16) - polySurface279NewArm
[2023.02.03-23.19.07:302][957]LogFbx: Valid bind pose for Pose (skinCluster17) - polySurface279NewArm
[2023.02.03-23.19.07:302][957]LogFbx: Valid bind pose for Pose (skinCluster18) - polySurface279NewArm
[2023.02.03-23.19.07:302][957]LogFbx: Valid bind pose for Pose (skinCluster19) - polySurface279NewArm
[2023.02.03-23.19.07:302][957]LogFbx: Valid bind pose for Pose (skinCluster20) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster21) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster22) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster23) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster24) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster25) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster26) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster27) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster28) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster29) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster30) - polySurface279NewArm
[2023.02.03-23.19.07:303][957]LogFbx: Valid bind pose for Pose (skinCluster31) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster32) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster33) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster34) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster35) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster36) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster37) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster38) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster39) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster40) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster41) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster42) - polySurface279NewArm
[2023.02.03-23.19.07:304][957]LogFbx: Valid bind pose for Pose (skinCluster43) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster44) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster45) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster46) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster47) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster48) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster49) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster50) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster51) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster52) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster53) - polySurface279NewArm
[2023.02.03-23.19.07:305][957]LogFbx: Valid bind pose for Pose (skinCluster54) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster55) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster56) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster57) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster58) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster59) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster60) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster61) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster62) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster63) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster64) - polySurface279NewArm
[2023.02.03-23.19.07:306][957]LogFbx: Valid bind pose for Pose (skinCluster65) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster66) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster67) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster68) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster69) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster70) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster71) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster72) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster73) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster74) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster75) - polySurface279NewArm
[2023.02.03-23.19.07:307][957]LogFbx: Valid bind pose for Pose (skinCluster76) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster77) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster78) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster79) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster80) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster81) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster82) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster83) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster84) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster85) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster86) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster87) - polySurface279NewArm
[2023.02.03-23.19.07:308][957]LogFbx: Valid bind pose for Pose (skinCluster88) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster89) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster90) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster91) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster92) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster93) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster94) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster95) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster96) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster97) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster98) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster99) - polySurface279NewArm
[2023.02.03-23.19.07:309][957]LogFbx: Valid bind pose for Pose (skinCluster100) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster101) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster102) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster103) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster104) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster105) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster106) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster107) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster108) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster109) - polySurface279NewArm
[2023.02.03-23.19.07:310][957]LogFbx: Valid bind pose for Pose (skinCluster110) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster111) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster112) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster113) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster114) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster115) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster116) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster117) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster118) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster119) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster120) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster121) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster122) - polySurface279NewArm
[2023.02.03-23.19.07:311][957]LogFbx: Valid bind pose for Pose (skinCluster123) - polySurface279NewArm
[2023.02.03-23.19.07:313][957]LogFbx: Valid bind pose for Pose (skinCluster124) - polySurface279NewArm
[2023.02.03-23.19.07:313][957]LogFbx: Valid bind pose for Pose (skinCluster125) - polySurface279NewArm
[2023.02.03-23.19.07:313][957]LogFbx: Valid bind pose for Pose (skinCluster126) - polySurface279NewArm
[2023.02.03-23.19.07:313][957]LogFbx: Valid bind pose for Pose (skinCluster127) - polySurface279NewArm
[2023.02.03-23.19.07:313][957]LogFbx: Valid bind pose for Pose (skinCluster128) - polySurface279NewArm
[2023.02.03-23.19.07:313][957]LogFbx: Valid bind pose for Pose (skinCluster129) - polySurface279NewArm
