Log file open, 01/25/23 21:06:36
[2023.01.26-06.26.17:336][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.26.17:336][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-06.26.17:336][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-06.26.17:336][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-06.26.17:339][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-06.26.17:348][186]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-06.26.17:348][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.26.17:348][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.26.17:348][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.26.17:349][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=100
[2023.01.26-06.26.17:349][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=100
[2023.01.26-06.26.17:350][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=100
[2023.01.26-06.26.17:350][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=100
[2023.01.26-06.26.17:350][186]LogInit: FAudioDevice initialized.
[2023.01.26-06.26.17:350][186]LogAudio: Display: Audio Device (ID: 100) registered with world 'FirstPersonMap'.
[2023.01.26-06.26.17:354][186]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-06.26.17:357][186]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.26-01.26.17
[2023.01.26-06.26.17:357][186]LogWorld: Bringing up level for play took: 0.003239
[2023.01.26-06.26.17:359][186]LogOnline: OSS: Created online subsystem instance for: :Context_125
[2023.01.26-06.26.17:361][186]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4140.000 Z=182.013
[2023.01.26-06.26.17:361][186]PIE: Server logged in
[2023.01.26-06.26.17:362][186]PIE: Play in editor total start time 0.121 seconds.
[2023.01.26-06.26.20:229][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.26.20:229][471]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-06.26.20:229][471]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.26.20:229][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.26.20:229][471]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-06.26.20:298][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.26.20:303][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.26.20:352][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.26.20:353][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.01.26-06.26.20:355][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.01.26-06.26.20:361][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.26-06.26.20:450][472]LogPlayLevel: Display: Destroying online subsystem :Context_125
[2023.01.26-06.26.50:820][665]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.26-06.26.50:940][665]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.26-06.26.51:047][665]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.01.26-06.27.15:687][174]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-06.27.15:691][174]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-06.27.15:691][174]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-06.27.15:691][174]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 661 us)
[2023.01.26-06.27.15:691][174]LogWorldPartition: Display: GenerateStreaming took 362 us (total: 30 ms)
[2023.01.26-06.27.15:691][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-06.27.15:691][174]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 8:27:15 PM)
[2023.01.26-06.27.15:719][174]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-06.27.15:726][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006845s)
[2023.01.26-06.27.15:726][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006874s)
[2023.01.26-06.27.15:726][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.27.15:726][174]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-06.27.15:726][174]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-06.27.15:726][174]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-06.27.15:726][174]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-06.27.15:728][174]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-06.27.15:728][174]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 766 ms)
[2023.01.26-06.27.15:728][174]LogPlayLevel: PIE: World Init took: (0.002454s)
[2023.01.26-06.27.15:779][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-06.27.15:787][174]LogAudio: Display: Creating Audio Device:                 Id: 101, Scope: Unique, Realtime: True
[2023.01.26-06.27.15:787][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.27.15:787][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.27.15:787][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.27.15:787][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.27.15:787][174]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-06.27.15:787][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.27.15:787][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-06.27.15:787][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.27.15:787][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-06.27.15:787][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-06.27.15:787][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-06.27.15:789][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-06.27.15:798][174]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-06.27.15:798][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.27.15:798][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.27.15:798][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.27.15:799][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=101
[2023.01.26-06.27.15:799][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=101
[2023.01.26-06.27.15:799][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=101
[2023.01.26-06.27.15:799][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=101
[2023.01.26-06.27.15:799][174]LogInit: FAudioDevice initialized.
[2023.01.26-06.27.15:799][174]LogAudio: Display: Audio Device (ID: 101) registered with world 'FirstPersonMap'.
[2023.01.26-06.27.15:803][174]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-06.27.15:806][174]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.26-01.27.15
[2023.01.26-06.27.15:806][174]LogWorld: Bringing up level for play took: 0.003323
[2023.01.26-06.27.15:807][174]LogOnline: OSS: Created online subsystem instance for: :Context_126
[2023.01.26-06.27.15:809][174]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1974.767 Y=6635.554 Z=3149.275
[2023.01.26-06.27.15:809][174]PIE: Server logged in
[2023.01.26-06.27.15:810][174]PIE: Play in editor total start time 0.122 seconds.
[2023.01.26-06.27.34:448][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.27.34:448][104]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-06.27.34:448][104]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.27.34:449][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.27.34:449][104]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-06.27.34:524][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.27.34:530][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.27.34:581][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-06.27.34:581][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.01.26-06.27.34:582][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.01.26-06.27.34:585][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.27.34:588][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.26-06.27.34:679][105]LogPlayLevel: Display: Destroying online subsystem :Context_126
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: ================================================
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Total job queries 336, among them cache hits 102 (30.36%)
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Tracking 234 distinct input hashes that result in 153 distinct outputs (65.38%)
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Jobs assigned 67, completed 67 (100.00%)
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Average time worker was idle: 1012.38 s
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 2.86 s
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 2.75 s
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 3.69
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.66 s
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Jobs were issued in 67 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Total thread time: 44.89 s
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Total thread preprocess time: 2.78 s
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Percentage time preprocessing: 6.20%
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Effective parallelization: 2.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.39 sec, max 1.65 sec, min 1.14 sec)
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.01.26-06.29.32:826][438]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-06.29.32:827][438]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.52% of total time (compiled   12 times, average 0.62 sec, max 0.86 sec, min 0.56 sec)
[2023.01.26-06.29.32:827][438]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.48% of total time (compiled   13 times, average 0.57 sec, max 0.64 sec, min 0.54 sec)
[2023.01.26-06.29.32:827][438]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.22% of total time (compiled    2 times, average 1.39 sec, max 1.65 sec, min 1.14 sec)
[2023.01.26-06.29.32:827][438]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.85% of total time (compiled    5 times, average 0.53 sec, max 0.66 sec, min 0.46 sec)
[2023.01.26-06.29.32:827][438]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.06% of total time (compiled    5 times, average 0.36 sec, max 0.42 sec, min 0.32 sec)
[2023.01.26-06.29.32:827][438]LogShaderCompilers: Display: ================================================
[2023.01.26-06.29.38:046][866]LogContentBrowser: Deferred new asset file creation: BP_Hand_Projectile1
[2023.01.26-06.29.38:092][866]LogContentBrowser: Creating deferred item: BP_Hand_Projectile1
[2023.01.26-06.29.38:106][867]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Hand_Projectile1).
[2023.01.26-06.29.52:782][195]LogContentBrowser: Attempting asset rename: BP_Hand_Projectile1 -> BP_Energizer_Projectile1
[2023.01.26-06.29.52:833][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-06.29.52:848][195]LogContentBrowser: End creating deferred item BP_Hand_Projectile1
[2023.01.26-06.30.04:060][122]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sticky/BP_Energizer_Projectile1.BP_Energizer_Projectile1
[2023.01.26-06.30.04:060][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.30.25:873][430]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.01.26-06.31.28:093][967]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:106][968]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:119][969]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:132][970]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:145][971]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:157][972]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:170][973]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:182][974]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:195][975]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
[2023.01.26-06.31.28:207][976]LogPhysics: Warning: Scale for /Engine/Transient.World_29:PersistentLevel.BP_Energizer_Projectile1_C_0.stickyhand_collision has a component set to zero, which will result in a bad body instance. Scale:X=-5.750 Y=-0.000 Z=-1.438
